ICEBERG_YEAR,ICEBERG_NUMBER,SIGHTING_DATE,SIGHTING_TIME,SIGHTING_LATITUDE,SIGHTING_LONGITUDE,SIGHTING_METHOD,SIZE,SHAPE,SOURCE
2005,89,5/6/2005,1430,49.54,-55.01,R/V,GR,GEN,CGHL
2005,90,5/6/2005,1430,49.55,-55.04,R/V,GR,GEN,CGHL
2005,91,5/6/2005,1430,49.56,-55.05,R/V,GR,GEN,CGHL
2005,92,5/6/2005,1430,49.58,-55.02,R/V,GR,GEN,CGHL
2005,93,5/6/2005,1430,49.57,-54.99,R/V,GR,GEN,CGHL
2005,94,5/6/2005,1430,49.55,-55.05,R/V,GR,GEN,CGHL
2005,95,5/6/2005,1430,49.59,-55.07,R/V,GR,GEN,CGHL
2005,96,5/6/2005,1430,49.58,-55.04,R/V,GR,GEN,CGHL
2005,97,5/7/2005,1026,48.73,-52.92,R/V,SM,DD,GPCD
2005,98,5/7/2005,1102,49.97,-53.27,R/V,SM,DD,GPCD
2005,99,5/7/2005,1104,49.94,-53.58,R/V,SM,DD,GPCD
2005,100,5/7/2005,1104,50.02,-53.50,R/V,SM,DD,GPCD
2005,101,5/7/2005,1401,51.82,-55.08,R/V,SM,DD,GPCD
2005,102,5/7/2005,1112,49.99,-53.74,R/V,BB,DD,GPCD
2005,103,5/7/2005,1113,50.02,-54.07,R/V,BB,DD,GPCD
2005,104,5/7/2005,1115,50.07,-54.48,R/V,BB,DD,GPCD
2005,105,5/7/2005,1121,50.12,-54.61,R/V,BB,DD,GPCD
2005,105,5/9/2005,1400,49.74,-54.61,VIS,SM,GEN,TWIL
2005,105,5/10/2005,1400,49.74,-54.59,VIS,SM,GEN,TWIL
2005,106,5/7/2005,1359,51.84,-55.33,R/V,BB,DOM,GPCD
2005,107,5/9/2005,600,51.91,-51.74,RAD,SM,NTB,BAPS
2005,108,5/18/2005,1355,48.06,-48.54,RAD,RAD,RAD,1504
2005,109,6/12/2005,1800,51.98,-52.40,RAD,RAD,RAD,BAPS
2005,110,6/13/2005,900,51.80,-53.74,R/V,GEN,GEN,ZDEQ
2005,111,6/14/2005,0,51.99,-53.29,R/V,MED,RAD,BAPS
2005,112,6/13/2005,600,51.95,-54.00,RAD,RAD,RAD,BAPS
2005,113,6/13/2005,600,51.99,-53.67,R/V,MED,DOM,BAPS
2005,114,6/14/2005,600,51.98,-51.96,R/V,SM,DD,BAPS
2005,115,6/14/2005,600,52.00,-53.31,R/V,MED,RAD,BAPS
2005,116,6/14/2005,1800,51.98,-53.30,R/V,SM,DD,BAPS
2005,117,6/15/2005,600,51.97,-54.12,RAD,RAD,RAD,BAPS
2005,118,6/15/2005,1200,51.96,-52.72,RAD,MED,GEN,BAPS
2005,119,6/16/2005,0,51.98,-53.00,R/V,MED,GEN,BAPS
2005,120,6/16/2005,1830,50.67,-54.12,R/V,MED,GEN,CGCX
2005,121,6/16/2005,1830,50.75,-54.17,R/V,MED,GEN,CGCX
2005,122,6/16/2005,1200,52.00,-53.86,RAD,RAD,RAD,BAPS
2005,123,6/20/2005,0,51.99,-54.87,R/V,GR,DD,BAPS
2005,124,6/12/2005,1349,51.97,-51.29,R/V,SM,DD,GPCD
2005,125,6/11/2005,1624,50.23,-56.34,R/V,SM,DD,GPCD
2005,126,6/24/2005,1840,52.45,-51.31,RAD,RAD,RAD,NORD
2005,126,6/27/2005,1800,52.00,-50.68,RAD,RAD,RAD,BAPS
2005,127,6/24/2005,1840,52.40,-51.23,RAD,RAD,RAD,NORD
2005,127,6/27/2005,1200,51.99,-50.65,RAD,RAD,RAD,BAPS
